text,place_id
Обслуживание ужасное. Размена нет. Мне отказали в покупке лекарства потому что не было сдачи. Книги жалоб тоже не оказалось и телефон начальства фармацевт не знает. Может Роспотребнадзор узнает где стенд информации по данной организации и найдет у них книгу жалоб,ChIJHxOBRgo7lkYR78K4CG41kKU
В этой аптеке не знают законов о защите прав потребителя! Отказали в возврате средств незаконно!,ChIJY_BLUac7lkYR2b3L0quVx4w
"Не очень удобное расположение в торговом комплексе типа ""бублик"". Если не местный, то без поводыря не найдешь. ",ChIJHxOBRgo7lkYR78K4CG41kKU
Хороший зоомагазин,ChIJmwCcQQo7lkYRPUnfYbHZC_I
"Отличное место, где можно не дорого посидеть, попить чай, поесть невероятно вкусной выпечки, и взять с собой какой нибудь пирожок по очень низкой цене.",ChIJ-SCGPwo7lkYR665Y6H8-Q4k
Не был,ChIJ-SCGPwo7lkYR665Y6H8-Q4k
Неплохая выпечка),ChIJ-SCGPwo7lkYR665Y6H8-Q4k
"Уютно, недорого! Соотношение цены и качества. Можно пообедать, попить кофе, в продаже есть пиво. Очень приветливые продавцы.",ChIJ-SCGPwo7lkYR665Y6H8-Q4k
"Отремонтировать неплохо было бы, монтажной пеной бетонные щели заделывают и отлично видимо. На заметку администрации Ульянка!",ChIJ6409RAo7lkYRJqPM_TWufrQ
"Отвратительное место, за высокие тарифы.",ChIJmwCcQQo7lkYRnNUNbJycctE
"Зал закрылся, но был не плохим, хоть и тарифы дороговаты за него",ChIJmwCcQQo7lkYRnNUNbJycctE
Душевно.,ChIJmwCcQQo7lkYRnNUNbJycctE
"На фитнес зал не тянет, но есть все необходимое)",ChIJmwCcQQo7lkYRnNUNbJycctE
"Хорошие условия. Причтные люди. Народу не очень много. Есть шкавчики. Можно даже сумку оставить. Есть сауна, душ, зал для групповых занятий. Минус в потрескавшейся плитке, старых шторках в душе, отсутствие кондея, НО лично меня это не расстраивает))) Люблю этот зал, хоть и хожу не долго.",ChIJmwCcQQo7lkYRnNUNbJycctE
"Притон для лиц кавказкой национальности которые сидят и курят кольяны а потом докапываються всем стадом до одного!безумные страшные бабы которые визжат на терассе с этими же кавказцами!адекватных людей там нет ,засраные туалеты ,кухня ни …",ChIJA_AwTgs7lkYRT44RIg8Wob8
Отвратительно,ChIJA_AwTgs7lkYRT44RIg8Wob8
Отчтой,ChIJA_AwTgs7lkYRT44RIg8Wob8
Ужас очень громкие вечеринки и много дебоша после дискотек,ChIJA_AwTgs7lkYRT44RIg8Wob8
"Данное заведение рядом с домом, поэтому периодически заходим и потанцевать, и ДР отмечали. Но 23.02.2019г. там отмечали День Защитника Отечества и очень разочаровались. Меню приносят на каких-то помятых огрызках. В дамской комнате горит …",ChIJA_AwTgs7lkYRT44RIg8Wob8
"Ужинали с семьёй. Хорошо работает официант, оперативно, все подсказывает. Из съедобного была картошка фри и шашлык на четверку, Айдахо и мороженое. На этом плюсы заканчиваются. Тушёные овощи несъедобные абсолютно - у баклажан каменная …",ChIJA_AwTgs7lkYRT44RIg8Wob8
Все хорошо!,ChIJA_AwTgs7lkYRT44RIg8Wob8
"В принципе нормально, но есть посетители, которые, ну очень маленькие. По ценнику не дорого",ChIJA_AwTgs7lkYRT44RIg8Wob8
Не плохое заведение можно и попить и поесть бюджетно.,ChIJA_AwTgs7lkYRT44RIg8Wob8
Советую!!!),ChIJA_AwTgs7lkYRT44RIg8Wob8
Хорошее место,ChIJA_AwTgs7lkYRT44RIg8Wob8
Мне всё понравилось,ChIJA_AwTgs7lkYRT44RIg8Wob8
Клевое местечко,ChIJA_AwTgs7lkYRT44RIg8Wob8
"Была там с подругами недавно.Понравилось все ,отзывчивый персонал .девочки официантки очень внимательные, заказали кальян так кальянщик сам подошел к нам и предложил различные варианты вкусного кальяна.
А еще девушка Лидия исполняла в живую …",ChIJA_AwTgs7lkYRT44RIg8Wob8
"Первый раз пришли в этот ресторан. Были приятно удивлены обслуживанием,кухней,  и живой музыкой.  Спасибо Лидии за прекрасный вечер. Советуем всем.",ChIJA_AwTgs7lkYRT44RIg8Wob8
мне понравилось  Душевно и уютно. Просторно. Вкусно.,ChIJA_AwTgs7lkYRT44RIg8Wob8
"Отличное  местечко,очень дружелюбный персонал,очень атмосферно ,аж не хочется покидать это чудесное место,а на фоне всегда играет замечательная музыка,прекрасная певица,поет от всего сердца!!!!Обязательно приходите!!",ChIJA_AwTgs7lkYRT44RIg8Wob8
"Хорошое заведение,отличный алкоголь,не плохие кальяны",ChIJA_AwTgs7lkYRT44RIg8Wob8
Все супер,ChIJA_AwTgs7lkYRT44RIg8Wob8
"Все было супер, кухня на высшем уровне!! Приходите, не пожалеете.",ChIJA_AwTgs7lkYRT44RIg8Wob8
"МангоHoll одно из самых лучших заведений.Уютно,комфортно.Люблю вас❤️",ChIJA_AwTgs7lkYRT44RIg8Wob8
Отличное место в котором можно отдохнуть и расслабиться.,ChIJA_AwTgs7lkYRT44RIg8Wob8
"Отличное заведение,великолепный персонал.
Хожу каждые выходные и буду Ходить😚💕
Продолжайте в том же духе😍❤",ChIJA_AwTgs7lkYRT44RIg8Wob8
"Замейчательный персонал, отличная музыка и прекрасные кальяны ❤️🥰",ChIJA_AwTgs7lkYRT44RIg8Wob8
